"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$13,650,606,561","2.71%","0.00","0.00","0.00","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$13,627,443,341","1.03%","0.00","0.00","0.00","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$13,557,914,702","0.86%","0.00","0.00","0.00","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$13,389,000,856","0.00%","0.00","0.00","0.00","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$13,371,572,399","4.22%","0.00","0.00","0.00","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$13,271,794,681","2.03%","0.00","0.00","0.00","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$13,092,283,858","1.96%","0.00","0.00","0.00","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Industrials","$12,977,306,663","0.00%","0.00","0.00","0.00","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$12,958,475,327","0.00%","0.00","0.00","0.00","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Large cap","Consumer Discretionary","$12,902,304,943","1.42%","0.00","0.00","0.00","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$12,794,436,667","0.87%","0.00","0.00","0.00","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$12,790,135,147","0.00%","0.00","0.00","0.00","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$12,753,743,166","1.09%","0.00","0.00","0.00","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$12,567,497,549","4.28%","0.00","0.00","0.00","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$12,442,457,627","3.00%","0.00","0.00","0.00","Analyze"
"RHI","Robert Half","Common stocks","Large cap","Industrials","$12,431,500,644","1.39%","0.00","0.00","0.00","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$12,427,348,770","0.00%","0.00","0.00","0.00","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$12,396,673,606","2.89%","0.00","0.00","0.00","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$12,355,395,977","0.94%","0.00","0.00","0.00","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$12,355,395,977","0.96%","0.00","0.00","0.00","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$12,351,284,899","1.87%","0.00","0.00","0.00","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Large cap","Information Technology","$12,329,848,510","0.00%","0.00","0.00","0.00","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,238,441,483","1.60%","0.00","0.00","0.00","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$12,146,833,753","0.00%","0.00","0.00","0.00","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$12,030,353,221","3.43%","0.00","0.00","0.00","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$12,004,103,061","0.51%","0.00","0.00","0.00","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,916,334,608","2.36%","0.00","0.00","0.00","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$11,814,514,796","1.93%","0.00","0.00","0.00","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Large cap","Health Care","$11,791,713,792","0.58%","0.00","0.00","0.00","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$11,775,400,013","0.00%","0.00","0.00","0.00","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$11,226,101,570","8.99%","0.00","0.00","0.00","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Large cap","Information Technology","$11,167,322,509","2.32%","0.00","0.00","0.00","Analyze"
"LNC","Lincoln National Corp","Common stocks","Large cap","Financials","$11,054,297,412","2.68%","0.00","0.00","0.00","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$10,983,087,876","3.21%","0.00","0.00","0.00","Analyze"
"DVA","Davita Inc","Common stocks","Large cap","Health Care","$10,837,602,000","0.00%","0.00","0.00","0.00","Analyze"
"AIZ","Assurant Inc","Common stocks","Large cap","Financials","$10,800,704,893","1.43%","0.00","0.00","0.00","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$10,543,033,593","1.32%","0.00","0.00","0.00","Analyze"
"WHR","Whirlpool Corp","Common stocks","Large cap","Consumer Discretionary","$10,483,787,490","3.29%","0.00","0.00","0.00","Analyze"
"AOS","A O Smith Corp","Common stocks","Large cap","Industrials","$10,435,289,060","1.66%","0.00","0.00","0.00","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$10,137,999,717","1.00%","0.00","0.00","0.00","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,135,497,054","0.78%","0.00","0.00","0.00","Analyze"
"ALLE","Allegion PLC","Common stocks","Large cap","Industrials","$10,072,703,832","1.29%","0.00","0.00","0.00","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Mid cap","Consumer Staples","$9,987,057,629","1.37%","0.00","0.00","0.00","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$9,685,097,808","1.22%","0.00","0.00","0.00","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$9,681,164,763","1.44%","0.00","0.00","0.00","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$9,675,808,273","3.90%","0.00","0.00","0.00","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$9,624,184,774","0.89%","0.00","0.00","0.00","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$9,483,546,393","0.89%","0.00","0.00","0.00","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$9,455,952,374","3.24%","0.00","0.00","0.00","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$9,279,235,127","2.40%","0.00","0.00","0.00","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$9,107,383,319","3.48%","0.00","0.00","0.00","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$9,051,784,993","1.79%","0.00","0.00","0.00","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$8,947,703,121","1.09%","0.00","0.00","0.00","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Mid cap","Information Technology","$8,910,110,896","0.00%","0.00","0.00","0.00","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$8,756,538,979","2.25%","0.00","0.00","0.00","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$8,755,841,510","2.10%","0.00","0.00","0.00","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$8,728,140,797","1.55%","0.00","0.00","0.00","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,675,860,214","4.30%","0.00","0.00","0.00","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$8,370,465,064","0.00%","0.00","0.00","0.00","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$8,245,744,689","2.56%","0.00","0.00","0.00","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$8,141,942,304","0.00%","0.00","0.00","0.00","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$7,940,095,850","5.02%","0.00","0.00","0.00","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,926,286,781","2.51%","0.00","0.00","0.00","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$7,368,563,032","0.00%","0.00","0.00","0.00","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$7,116,328,099","0.00%","0.00","0.00","0.00","Analyze"
"UA","Under Armour Inc Class C","Common stocks","Mid cap","Consumer Discretionary","$7,079,534,880","0.00%","0.00","0.00","0.00","Analyze"
"UAA","Under Armour Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$7,079,534,880","0.00%","0.00","0.00","0.00","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$6,455,172,362","0.00%","0.00","0.00","0.00","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$5,181,450,054","0.10%","0.00","0.00","0.00","Analyze"
"IPGP","IPG Photonics Corp","Common stocks","Mid cap","Information Technology","$5,088,737,832","0.00%","0.00","0.00","0.00","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$4,564,476,000","0.00%","0.00","0.00","0.00","Analyze"
